pubmed
1
labels of each class :  [3 3 3]
t= [975 975 975]
425704932
Epoch: 0020 Model_1_loss: 0.9568 Model_2_loss: 0.8890 Model_1_trainacc: 0.7778 Model_2_trainacc: 0.6667 Model_1_val:0.4938 Model_2_val:0.4627
Epoch: 0040 Model_1_loss: 0.6131 Model_2_loss: 0.6374 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5526 Model_2_val:0.5505
Epoch: 0060 Model_1_loss: 0.4072 Model_2_loss: 0.3493 Model_1_trainacc: 1.0000 Model_2_trainacc: 0.8889 Model_1_val:0.5628 Model_2_val:0.5883
Epoch: 0080 Model_1_loss: 0.2245 Model_2_loss: 0.1676 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5761 Model_2_val:0.5922
Epoch: 0100 Model_1_loss: 0.1965 Model_2_loss: 0.1576 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5839 Model_2_val:0.5907
Epoch: 0120 Model_1_loss: 0.1771 Model_2_loss: 0.1048 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5906 Model_2_val:0.5944
Epoch: 0140 Model_1_loss: 0.1478 Model_2_loss: 0.1169 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5870 Model_2_val:0.5862
Epoch: 0160 Model_1_loss: 0.1575 Model_2_loss: 0.0649 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5929 Model_2_val:0.5841
Epoch: 0180 Model_1_loss: 0.0722 Model_2_loss: 0.1181 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5835 Model_2_val:0.5850
Epoch: 0200 Model_1_loss: 0.0794 Model_2_loss: 0.0715 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5723 Model_2_val:0.5874
sup loss: 0.088	 reg loss: 0.335 	 mul loss: 0.102
sup loss: 0.044	 reg loss: 0.078 	 mul loss: 0.025
sup loss: 0.049	 reg loss: 0.093 	 mul loss: 0.031
sup loss: 0.054	 reg loss: 0.071 	 mul loss: 0.023
sup loss: 0.034	 reg loss: 0.091 	 mul loss: 0.031
sup loss: 0.043	 reg loss: 0.080 	 mul loss: 0.026
sup loss: 0.021	 reg loss: 0.083 	 mul loss: 0.027
sup loss: 0.050	 reg loss: 0.076 	 mul loss: 0.026
sup loss: 0.024	 reg loss: 0.090 	 mul loss: 0.031
sup loss: 0.016	 reg loss: 0.080 	 mul loss: 0.027
sup loss: 0.033	 reg loss: 0.082 	 mul loss: 0.027
sup loss: 0.046	 reg loss: 0.081 	 mul loss: 0.026
sup loss: 0.030	 reg loss: 0.082 	 mul loss: 0.027
sup loss: 0.019	 reg loss: 0.079 	 mul loss: 0.026
sup loss: 0.049	 reg loss: 0.092 	 mul loss: 0.031
sup loss: 0.057	 reg loss: 0.081 	 mul loss: 0.026
sup loss: 0.014	 reg loss: 0.102 	 mul loss: 0.033
sup loss: 0.035	 reg loss: 0.078 	 mul loss: 0.026
sup loss: 0.055	 reg loss: 0.087 	 mul loss: 0.030
sup loss: 0.043	 reg loss: 0.075 	 mul loss: 0.024
sup loss: 0.054	 reg loss: 0.082 	 mul loss: 0.027
sup loss: 0.021	 reg loss: 0.078 	 mul loss: 0.026
sup loss: 0.028	 reg loss: 0.092 	 mul loss: 0.031
Epoch: 0280 Model_1_loss: 0.1254 Model_2_loss: 0.1516 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.6014 Model_2_val:0.5921
sup loss: 0.029	 reg loss: 0.076 	 mul loss: 0.024
sup loss: 0.051	 reg loss: 0.087 	 mul loss: 0.028
sup loss: 0.031	 reg loss: 0.071 	 mul loss: 0.023
sup loss: 0.070	 reg loss: 0.080 	 mul loss: 0.026
sup loss: 0.055	 reg loss: 0.076 	 mul loss: 0.025
sup loss: 0.031	 reg loss: 0.092 	 mul loss: 0.031
sup loss: 0.041	 reg loss: 0.079 	 mul loss: 0.026
sup loss: 0.030	 reg loss: 0.082 	 mul loss: 0.027
sup loss: 0.066	 reg loss: 0.079 	 mul loss: 0.026
sup loss: 0.060	 reg loss: 0.080 	 mul loss: 0.026
sup loss: 0.030	 reg loss: 0.080 	 mul loss: 0.026
sup loss: 0.061	 reg loss: 0.073 	 mul loss: 0.023
sup loss: 0.048	 reg loss: 0.074 	 mul loss: 0.024
sup loss: 0.027	 reg loss: 0.079 	 mul loss: 0.025
sup loss: 0.051	 reg loss: 0.080 	 mul loss: 0.027
sup loss: 0.037	 reg loss: 0.098 	 mul loss: 0.034
sup loss: 0.040	 reg loss: 0.078 	 mul loss: 0.026
sup loss: 0.036	 reg loss: 0.089 	 mul loss: 0.030
sup loss: 0.017	 reg loss: 0.077 	 mul loss: 0.025
sup loss: 0.053	 reg loss: 0.090 	 mul loss: 0.030
sup loss: 0.033	 reg loss: 0.070 	 mul loss: 0.023
sup loss: 0.052	 reg loss: 0.082 	 mul loss: 0.027
sup loss: 0.040	 reg loss: 0.079 	 mul loss: 0.026
sup loss: 0.018	 reg loss: 0.081 	 mul loss: 0.027
sup loss: 0.029	 reg loss: 0.070 	 mul loss: 0.022
sup loss: 0.025	 reg loss: 0.085 	 mul loss: 0.028
sup loss: 0.038	 reg loss: 0.079 	 mul loss: 0.027
sup loss: 0.063	 reg loss: 0.079 	 mul loss: 0.027
sup loss: 0.031	 reg loss: 0.082 	 mul loss: 0.028
sup loss: 0.050	 reg loss: 0.079 	 mul loss: 0.027
sup loss: 0.029	 reg loss: 0.069 	 mul loss: 0.023
sup loss: 0.058	 reg loss: 0.087 	 mul loss: 0.029
sup loss: 0.068	 reg loss: 0.071 	 mul loss: 0.023
sup loss: 0.044	 reg loss: 0.084 	 mul loss: 0.028
sup loss: 0.047	 reg loss: 0.073 	 mul loss: 0.024
sup loss: 0.057	 reg loss: 0.070 	 mul loss: 0.023
sup loss: 0.023	 reg loss: 0.075 	 mul loss: 0.024
sup loss: 0.022	 reg loss: 0.086 	 mul loss: 0.028
sup loss: 0.025	 reg loss: 0.069 	 mul loss: 0.022
sup loss: 0.058	 reg loss: 0.079 	 mul loss: 0.025
Epoch: 0300 Model_1_loss: 0.1165 Model_2_loss: 0.1617 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5921 Model_2_val:0.5869
sup loss: 0.016	 reg loss: 0.069 	 mul loss: 0.022
sup loss: 0.012	 reg loss: 0.074 	 mul loss: 0.023
sup loss: 0.028	 reg loss: 0.075 	 mul loss: 0.025
sup loss: 0.068	 reg loss: 0.092 	 mul loss: 0.031
sup loss: 0.030	 reg loss: 0.074 	 mul loss: 0.024
sup loss: 0.012	 reg loss: 0.079 	 mul loss: 0.026
sup loss: 0.020	 reg loss: 0.070 	 mul loss: 0.023
sup loss: 0.063	 reg loss: 0.081 	 mul loss: 0.027
sup loss: 0.020	 reg loss: 0.066 	 mul loss: 0.022
sup loss: 0.044	 reg loss: 0.079 	 mul loss: 0.026
sup loss: 0.059	 reg loss: 0.070 	 mul loss: 0.024
sup loss: 0.067	 reg loss: 0.090 	 mul loss: 0.032
sup loss: 0.031	 reg loss: 0.074 	 mul loss: 0.025
sup loss: 0.084	 reg loss: 0.079 	 mul loss: 0.026
sup loss: 0.057	 reg loss: 0.068 	 mul loss: 0.023
sup loss: 0.048	 reg loss: 0.069 	 mul loss: 0.023
sup loss: 0.036	 reg loss: 0.070 	 mul loss: 0.023
sup loss: 0.014	 reg loss: 0.076 	 mul loss: 0.025
sup loss: 0.033	 reg loss: 0.070 	 mul loss: 0.023
sup loss: 0.038	 reg loss: 0.079 	 mul loss: 0.026
sup loss: 0.118	 reg loss: 0.069 	 mul loss: 0.023
sup loss: 0.055	 reg loss: 0.078 	 mul loss: 0.026
sup loss: 0.018	 reg loss: 0.072 	 mul loss: 0.024
sup loss: 0.089	 reg loss: 0.077 	 mul loss: 0.025
sup loss: 0.053	 reg loss: 0.069 	 mul loss: 0.023
sup loss: 0.021	 reg loss: 0.078 	 mul loss: 0.026
sup loss: 0.028	 reg loss: 0.066 	 mul loss: 0.021
sup loss: 0.020	 reg loss: 0.071 	 mul loss: 0.022
sup loss: 0.039	 reg loss: 0.066 	 mul loss: 0.021
sup loss: 0.040	 reg loss: 0.075 	 mul loss: 0.024
sup loss: 0.022	 reg loss: 0.071 	 mul loss: 0.023
sup loss: 0.129	 reg loss: 0.082 	 mul loss: 0.028
sup loss: 0.032	 reg loss: 0.067 	 mul loss: 0.022
sup loss: 0.047	 reg loss: 0.071 	 mul loss: 0.024
sup loss: 0.032	 reg loss: 0.072 	 mul loss: 0.024
sup loss: 0.050	 reg loss: 0.073 	 mul loss: 0.024
sup loss: 0.043	 reg loss: 0.067 	 mul loss: 0.022
sup loss: 0.034	 reg loss: 0.079 	 mul loss: 0.026
sup loss: 0.029	 reg loss: 0.068 	 mul loss: 0.022
sup loss: 0.032	 reg loss: 0.072 	 mul loss: 0.023
Epoch: 0320 Model_1_loss: 0.1181 Model_2_loss: 0.1262 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5800 Model_2_val:0.5788
sup loss: 0.039	 reg loss: 0.066 	 mul loss: 0.021
sup loss: 0.007	 reg loss: 0.069 	 mul loss: 0.023
sup loss: 0.037	 reg loss: 0.067 	 mul loss: 0.022
sup loss: 0.023	 reg loss: 0.076 	 mul loss: 0.025
sup loss: 0.024	 reg loss: 0.062 	 mul loss: 0.019
sup loss: 0.033	 reg loss: 0.075 	 mul loss: 0.024
sup loss: 0.048	 reg loss: 0.060 	 mul loss: 0.019
sup loss: 0.036	 reg loss: 0.071 	 mul loss: 0.024
sup loss: 0.052	 reg loss: 0.067 	 mul loss: 0.022
sup loss: 0.044	 reg loss: 0.073 	 mul loss: 0.024
sup loss: 0.034	 reg loss: 0.071 	 mul loss: 0.024
sup loss: 0.020	 reg loss: 0.071 	 mul loss: 0.024
sup loss: 0.018	 reg loss: 0.068 	 mul loss: 0.022
sup loss: 0.026	 reg loss: 0.071 	 mul loss: 0.023
sup loss: 0.039	 reg loss: 0.061 	 mul loss: 0.020
sup loss: 0.021	 reg loss: 0.074 	 mul loss: 0.024
sup loss: 0.033	 reg loss: 0.072 	 mul loss: 0.023
sup loss: 0.055	 reg loss: 0.076 	 mul loss: 0.025
sup loss: 0.020	 reg loss: 0.066 	 mul loss: 0.022
sup loss: 0.057	 reg loss: 0.068 	 mul loss: 0.022
sup loss: 0.050	 reg loss: 0.066 	 mul loss: 0.022
sup loss: 0.035	 reg loss: 0.074 	 mul loss: 0.024
sup loss: 0.038	 reg loss: 0.067 	 mul loss: 0.023
sup loss: 0.047	 reg loss: 0.069 	 mul loss: 0.024
sup loss: 0.030	 reg loss: 0.064 	 mul loss: 0.021
sup loss: 0.040	 reg loss: 0.071 	 mul loss: 0.023
sup loss: 0.014	 reg loss: 0.063 	 mul loss: 0.020
sup loss: 0.056	 reg loss: 0.076 	 mul loss: 0.025
sup loss: 0.050	 reg loss: 0.067 	 mul loss: 0.022
sup loss: 0.048	 reg loss: 0.075 	 mul loss: 0.025
sup loss: 0.013	 reg loss: 0.066 	 mul loss: 0.022
sup loss: 0.022	 reg loss: 0.071 	 mul loss: 0.023
sup loss: 0.030	 reg loss: 0.066 	 mul loss: 0.022
sup loss: 0.072	 reg loss: 0.068 	 mul loss: 0.023
sup loss: 0.021	 reg loss: 0.062 	 mul loss: 0.020
sup loss: 0.034	 reg loss: 0.087 	 mul loss: 0.029
sup loss: 0.032	 reg loss: 0.063 	 mul loss: 0.020
sup loss: 0.026	 reg loss: 0.069 	 mul loss: 0.023
sup loss: 0.024	 reg loss: 0.063 	 mul loss: 0.022
sup loss: 0.028	 reg loss: 0.079 	 mul loss: 0.028
Epoch: 0340 Model_1_loss: 0.1084 Model_2_loss: 0.1351 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5847 Model_2_val:0.5777
sup loss: 0.019	 reg loss: 0.060 	 mul loss: 0.019
sup loss: 0.068	 reg loss: 0.072 	 mul loss: 0.023
sup loss: 0.052	 reg loss: 0.069 	 mul loss: 0.023
sup loss: 0.033	 reg loss: 0.066 	 mul loss: 0.022
sup loss: 0.016	 reg loss: 0.061 	 mul loss: 0.020
sup loss: 0.011	 reg loss: 0.076 	 mul loss: 0.025
sup loss: 0.028	 reg loss: 0.055 	 mul loss: 0.018
sup loss: 0.080	 reg loss: 0.071 	 mul loss: 0.023
sup loss: 0.063	 reg loss: 0.053 	 mul loss: 0.017
sup loss: 0.015	 reg loss: 0.071 	 mul loss: 0.023
sup loss: 0.027	 reg loss: 0.064 	 mul loss: 0.022
sup loss: 0.039	 reg loss: 0.079 	 mul loss: 0.028
sup loss: 0.029	 reg loss: 0.067 	 mul loss: 0.022
sup loss: 0.035	 reg loss: 0.068 	 mul loss: 0.022
sup loss: 0.028	 reg loss: 0.061 	 mul loss: 0.020
sup loss: 0.015	 reg loss: 0.071 	 mul loss: 0.023
sup loss: 0.026	 reg loss: 0.060 	 mul loss: 0.019
sup loss: 0.080	 reg loss: 0.067 	 mul loss: 0.022
sup loss: 0.049	 reg loss: 0.067 	 mul loss: 0.022
sup loss: 0.041	 reg loss: 0.070 	 mul loss: 0.023
sup loss: 0.016	 reg loss: 0.069 	 mul loss: 0.023
sup loss: 0.020	 reg loss: 0.071 	 mul loss: 0.023
sup loss: 0.017	 reg loss: 0.062 	 mul loss: 0.020
sup loss: 0.062	 reg loss: 0.070 	 mul loss: 0.023
sup loss: 0.035	 reg loss: 0.059 	 mul loss: 0.019
sup loss: 0.040	 reg loss: 0.076 	 mul loss: 0.025
sup loss: 0.062	 reg loss: 0.063 	 mul loss: 0.020
sup loss: 0.041	 reg loss: 0.068 	 mul loss: 0.021
sup loss: 0.047	 reg loss: 0.059 	 mul loss: 0.019
sup loss: 0.039	 reg loss: 0.062 	 mul loss: 0.020
sup loss: 0.038	 reg loss: 0.060 	 mul loss: 0.020
sup loss: 0.056	 reg loss: 0.068 	 mul loss: 0.023
sup loss: 0.028	 reg loss: 0.063 	 mul loss: 0.021
sup loss: 0.034	 reg loss: 0.072 	 mul loss: 0.024
sup loss: 0.035	 reg loss: 0.066 	 mul loss: 0.022
sup loss: 0.032	 reg loss: 0.072 	 mul loss: 0.024
sup loss: 0.021	 reg loss: 0.059 	 mul loss: 0.019
sup loss: 0.128	 reg loss: 0.069 	 mul loss: 0.022
sup loss: 0.029	 reg loss: 0.063 	 mul loss: 0.021
sup loss: 0.072	 reg loss: 0.066 	 mul loss: 0.022
Epoch: 0360 Model_1_loss: 0.1134 Model_2_loss: 0.1597 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5776 Model_2_val:0.5702
sup loss: 0.025	 reg loss: 0.059 	 mul loss: 0.018
sup loss: 0.019	 reg loss: 0.059 	 mul loss: 0.018
sup loss: 0.031	 reg loss: 0.064 	 mul loss: 0.021
sup loss: 0.037	 reg loss: 0.068 	 mul loss: 0.022
sup loss: 0.033	 reg loss: 0.060 	 mul loss: 0.020
sup loss: 0.025	 reg loss: 0.072 	 mul loss: 0.024
sup loss: 0.062	 reg loss: 0.062 	 mul loss: 0.020
sup loss: 0.042	 reg loss: 0.063 	 mul loss: 0.021
sup loss: 0.046	 reg loss: 0.060 	 mul loss: 0.020
sup loss: 0.014	 reg loss: 0.063 	 mul loss: 0.021
sup loss: 0.023	 reg loss: 0.061 	 mul loss: 0.020
sup loss: 0.065	 reg loss: 0.075 	 mul loss: 0.025
sup loss: 0.020	 reg loss: 0.057 	 mul loss: 0.019
sup loss: 0.026	 reg loss: 0.066 	 mul loss: 0.022
sup loss: 0.033	 reg loss: 0.064 	 mul loss: 0.021
sup loss: 0.009	 reg loss: 0.058 	 mul loss: 0.019
sup loss: 0.016	 reg loss: 0.056 	 mul loss: 0.018
sup loss: 0.018	 reg loss: 0.066 	 mul loss: 0.022
sup loss: 0.059	 reg loss: 0.063 	 mul loss: 0.021
sup loss: 0.031	 reg loss: 0.058 	 mul loss: 0.019
sup loss: 0.018	 reg loss: 0.062 	 mul loss: 0.020
sup loss: 0.025	 reg loss: 0.063 	 mul loss: 0.020
sup loss: 0.040	 reg loss: 0.055 	 mul loss: 0.018
sup loss: 0.011	 reg loss: 0.065 	 mul loss: 0.022
sup loss: 0.016	 reg loss: 0.062 	 mul loss: 0.021
sup loss: 0.086	 reg loss: 0.075 	 mul loss: 0.026
sup loss: 0.038	 reg loss: 0.057 	 mul loss: 0.019
sup loss: 0.043	 reg loss: 0.066 	 mul loss: 0.022
sup loss: 0.067	 reg loss: 0.058 	 mul loss: 0.019
sup loss: 0.013	 reg loss: 0.060 	 mul loss: 0.020
sup loss: 0.016	 reg loss: 0.057 	 mul loss: 0.019
sup loss: 0.033	 reg loss: 0.061 	 mul loss: 0.020
sup loss: 0.020	 reg loss: 0.056 	 mul loss: 0.019
sup loss: 0.031	 reg loss: 0.073 	 mul loss: 0.025
sup loss: 0.030	 reg loss: 0.060 	 mul loss: 0.020
sup loss: 0.022	 reg loss: 0.067 	 mul loss: 0.022
sup loss: 0.047	 reg loss: 0.056 	 mul loss: 0.018
sup loss: 0.069	 reg loss: 0.061 	 mul loss: 0.019
sup loss: 0.017	 reg loss: 0.054 	 mul loss: 0.017
sup loss: 0.037	 reg loss: 0.067 	 mul loss: 0.022
Epoch: 0380 Model_1_loss: 0.0878 Model_2_loss: 0.1249 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5759 Model_2_val:0.5669
sup loss: 0.028	 reg loss: 0.066 	 mul loss: 0.022
sup loss: 0.043	 reg loss: 0.070 	 mul loss: 0.024
sup loss: 0.013	 reg loss: 0.054 	 mul loss: 0.018
sup loss: 0.025	 reg loss: 0.067 	 mul loss: 0.023
sup loss: 0.016	 reg loss: 0.055 	 mul loss: 0.018
sup loss: 0.161	 reg loss: 0.076 	 mul loss: 0.026
sup loss: 0.022	 reg loss: 0.057 	 mul loss: 0.018
sup loss: 0.024	 reg loss: 0.063 	 mul loss: 0.020
sup loss: 0.030	 reg loss: 0.056 	 mul loss: 0.019
sup loss: 0.013	 reg loss: 0.066 	 mul loss: 0.022
sup loss: 0.037	 reg loss: 0.059 	 mul loss: 0.020
sup loss: 0.010	 reg loss: 0.069 	 mul loss: 0.023
sup loss: 0.030	 reg loss: 0.059 	 mul loss: 0.020
sup loss: 0.112	 reg loss: 0.058 	 mul loss: 0.019
sup loss: 0.026	 reg loss: 0.056 	 mul loss: 0.018
sup loss: 0.021	 reg loss: 0.065 	 mul loss: 0.021
sup loss: 0.092	 reg loss: 0.059 	 mul loss: 0.019
sup loss: 0.030	 reg loss: 0.064 	 mul loss: 0.021
sup loss: 0.011	 reg loss: 0.056 	 mul loss: 0.019
sup loss: 0.036	 reg loss: 0.071 	 mul loss: 0.024
sup loss: 0.020	 reg loss: 0.060 	 mul loss: 0.020
sup loss: 0.032	 reg loss: 0.063 	 mul loss: 0.021
sup loss: 0.016	 reg loss: 0.057 	 mul loss: 0.018
sup loss: 0.053	 reg loss: 0.070 	 mul loss: 0.023
sup loss: 0.028	 reg loss: 0.060 	 mul loss: 0.019
sup loss: 0.034	 reg loss: 0.070 	 mul loss: 0.023
sup loss: 0.017	 reg loss: 0.067 	 mul loss: 0.023
sup loss: 0.012	 reg loss: 0.062 	 mul loss: 0.021
sup loss: 0.050	 reg loss: 0.055 	 mul loss: 0.018
sup loss: 0.018	 reg loss: 0.062 	 mul loss: 0.020
sup loss: 0.017	 reg loss: 0.062 	 mul loss: 0.020
sup loss: 0.022	 reg loss: 0.065 	 mul loss: 0.021
sup loss: 0.028	 reg loss: 0.057 	 mul loss: 0.019
sup loss: 0.060	 reg loss: 0.072 	 mul loss: 0.024
sup loss: 0.021	 reg loss: 0.061 	 mul loss: 0.020
sup loss: 0.036	 reg loss: 0.074 	 mul loss: 0.025
sup loss: 0.039	 reg loss: 0.056 	 mul loss: 0.018
sup loss: 0.044	 reg loss: 0.067 	 mul loss: 0.022
sup loss: 0.023	 reg loss: 0.062 	 mul loss: 0.021
sup loss: 0.031	 reg loss: 0.070 	 mul loss: 0.024
Epoch: 0400 Model_1_loss: 0.1049 Model_2_loss: 0.1248 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5824 Model_2_val:0.5737
Model_one_test:0.5915 Model_two_test:0.5834
added by two output: 0.5869
3
labels of each class :  [3 3 3]
t= [975 975 975]
902892296
Epoch: 0020 Model_1_loss: 0.9953 Model_2_loss: 0.9108 Model_1_trainacc: 0.5556 Model_2_trainacc: 0.6667 Model_1_val:0.3354 Model_2_val:0.3757
Epoch: 0040 Model_1_loss: 0.8798 Model_2_loss: 0.6532 Model_1_trainacc: 0.7778 Model_2_trainacc: 1.0000 Model_1_val:0.5382 Model_2_val:0.5322
Epoch: 0060 Model_1_loss: 0.5255 Model_2_loss: 0.3478 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.6108 Model_2_val:0.5953
Epoch: 0080 Model_1_loss: 0.3560 Model_2_loss: 0.1317 Model_1_trainacc: 0.8889 Model_2_trainacc: 1.0000 Model_1_val:0.6286 Model_2_val:0.6134
Epoch: 0100 Model_1_loss: 0.2724 Model_2_loss: 0.1731 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.6301 Model_2_val:0.6311
Epoch: 0120 Model_1_loss: 0.1587 Model_2_loss: 0.1583 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.6411 Model_2_val:0.6382
Epoch: 0140 Model_1_loss: 0.1222 Model_2_loss: 0.0979 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.6483 Model_2_val:0.6412
Epoch: 0160 Model_1_loss: 0.1113 Model_2_loss: 0.0731 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.6417 Model_2_val:0.6343
Epoch: 0180 Model_1_loss: 0.1054 Model_2_loss: 0.0958 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.6397 Model_2_val:0.6461
Epoch: 0200 Model_1_loss: 0.1248 Model_2_loss: 0.1832 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.6503 Model_2_val:0.6553
sup loss: 0.062	 reg loss: 0.330 	 mul loss: 0.165
sup loss: 0.112	 reg loss: 0.393 	 mul loss: 0.208
sup loss: 0.059	 reg loss: 0.294 	 mul loss: 0.121
sup loss: 0.117	 reg loss: 0.341 	 mul loss: 0.151
sup loss: 0.092	 reg loss: 0.276 	 mul loss: 0.109
sup loss: 0.078	 reg loss: 0.297 	 mul loss: 0.121
sup loss: 0.068	 reg loss: 0.269 	 mul loss: 0.117
sup loss: 0.136	 reg loss: 0.291 	 mul loss: 0.126
sup loss: 0.087	 reg loss: 0.253 	 mul loss: 0.108
sup loss: 0.089	 reg loss: 0.294 	 mul loss: 0.125
sup loss: 0.098	 reg loss: 0.247 	 mul loss: 0.096
sup loss: 0.088	 reg loss: 0.281 	 mul loss: 0.113
sup loss: 0.049	 reg loss: 0.214 	 mul loss: 0.073
sup loss: 0.080	 reg loss: 0.258 	 mul loss: 0.093
sup loss: 0.075	 reg loss: 0.221 	 mul loss: 0.074
sup loss: 0.086	 reg loss: 0.223 	 mul loss: 0.077
sup loss: 0.168	 reg loss: 0.201 	 mul loss: 0.068
sup loss: 0.180	 reg loss: 0.214 	 mul loss: 0.076
sup loss: 0.118	 reg loss: 0.206 	 mul loss: 0.079
sup loss: 0.123	 reg loss: 0.206 	 mul loss: 0.081
sup loss: 0.110	 reg loss: 0.204 	 mul loss: 0.077
sup loss: 0.069	 reg loss: 0.205 	 mul loss: 0.081
sup loss: 0.052	 reg loss: 0.180 	 mul loss: 0.061
sup loss: 0.081	 reg loss: 0.181 	 mul loss: 0.063
sup loss: 0.099	 reg loss: 0.175 	 mul loss: 0.054
sup loss: 0.059	 reg loss: 0.164 	 mul loss: 0.052
sup loss: 0.061	 reg loss: 0.173 	 mul loss: 0.052
sup loss: 0.092	 reg loss: 0.157 	 mul loss: 0.046
sup loss: 0.127	 reg loss: 0.163 	 mul loss: 0.050
sup loss: 0.070	 reg loss: 0.155 	 mul loss: 0.047
sup loss: 0.048	 reg loss: 0.144 	 mul loss: 0.042
sup loss: 0.101	 reg loss: 0.140 	 mul loss: 0.042
sup loss: 0.117	 reg loss: 0.148 	 mul loss: 0.044
sup loss: 0.069	 reg loss: 0.146 	 mul loss: 0.044
sup loss: 0.074	 reg loss: 0.141 	 mul loss: 0.042
sup loss: 0.027	 reg loss: 0.138 	 mul loss: 0.041
sup loss: 0.067	 reg loss: 0.136 	 mul loss: 0.042
sup loss: 0.036	 reg loss: 0.113 	 mul loss: 0.034
sup loss: 0.060	 reg loss: 0.131 	 mul loss: 0.040
sup loss: 0.103	 reg loss: 0.117 	 mul loss: 0.034
Epoch: 0220 Model_1_loss: 0.2304 Model_2_loss: 0.2548 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.6617 Model_2_val:0.6723
sup loss: 0.066	 reg loss: 0.125 	 mul loss: 0.039
sup loss: 0.105	 reg loss: 0.107 	 mul loss: 0.033
sup loss: 0.020	 reg loss: 0.119 	 mul loss: 0.037
sup loss: 0.124	 reg loss: 0.099 	 mul loss: 0.030
sup loss: 0.033	 reg loss: 0.124 	 mul loss: 0.041
sup loss: 0.072	 reg loss: 0.109 	 mul loss: 0.035
sup loss: 0.067	 reg loss: 0.115 	 mul loss: 0.040
sup loss: 0.079	 reg loss: 0.099 	 mul loss: 0.033
sup loss: 0.027	 reg loss: 0.114 	 mul loss: 0.040
sup loss: 0.186	 reg loss: 0.092 	 mul loss: 0.031
sup loss: 0.088	 reg loss: 0.116 	 mul loss: 0.041
sup loss: 0.050	 reg loss: 0.091 	 mul loss: 0.032
sup loss: 0.077	 reg loss: 0.103 	 mul loss: 0.036
sup loss: 0.035	 reg loss: 0.094 	 mul loss: 0.033
sup loss: 0.067	 reg loss: 0.097 	 mul loss: 0.033
sup loss: 0.045	 reg loss: 0.084 	 mul loss: 0.028
sup loss: 0.074	 reg loss: 0.095 	 mul loss: 0.033
sup loss: 0.027	 reg loss: 0.094 	 mul loss: 0.032
sup loss: 0.082	 reg loss: 0.093 	 mul loss: 0.031
sup loss: 0.073	 reg loss: 0.082 	 mul loss: 0.028
sup loss: 0.054	 reg loss: 0.100 	 mul loss: 0.035
sup loss: 0.019	 reg loss: 0.078 	 mul loss: 0.027
sup loss: 0.040	 reg loss: 0.090 	 mul loss: 0.031
sup loss: 0.065	 reg loss: 0.074 	 mul loss: 0.025
sup loss: 0.027	 reg loss: 0.090 	 mul loss: 0.031
sup loss: 0.042	 reg loss: 0.073 	 mul loss: 0.025
sup loss: 0.093	 reg loss: 0.086 	 mul loss: 0.029
sup loss: 0.091	 reg loss: 0.078 	 mul loss: 0.026
sup loss: 0.089	 reg loss: 0.086 	 mul loss: 0.030
sup loss: 0.025	 reg loss: 0.082 	 mul loss: 0.028
sup loss: 0.026	 reg loss: 0.079 	 mul loss: 0.026
sup loss: 0.038	 reg loss: 0.081 	 mul loss: 0.027
sup loss: 0.046	 reg loss: 0.094 	 mul loss: 0.032
sup loss: 0.029	 reg loss: 0.076 	 mul loss: 0.026
sup loss: 0.104	 reg loss: 0.082 	 mul loss: 0.028
sup loss: 0.014	 reg loss: 0.067 	 mul loss: 0.022
sup loss: 0.025	 reg loss: 0.081 	 mul loss: 0.029
sup loss: 0.049	 reg loss: 0.074 	 mul loss: 0.026
sup loss: 0.041	 reg loss: 0.077 	 mul loss: 0.026
